reviewerID,asin
1707,1369
1660,1249
1660,1249
2593,1249
2593,1249
3928,6371
3871,642
3871,642
487,642
487,642
487,642
297,642
297,642
922,642
922,642
922,642
1298,642
1298,642
1298,642
1411,642
1411,642
1411,642
2032,642
2032,642
2032,642
5817,642
5817,642
5817,642
313,535
313,535
3344,535
3344,535
4075,535
4075,535
4454,535
145,1064
1510,1064
1499,1064
1708,1064
1429,1064
1872,1064
1797,1064
2507,1064
2358,1064
2608,1064
2622,1064
2872,1064
4233,1064
5291,1064
5380,1064
5437,1064
4108,1528
331,1528
331,1528
4373,1528
5285,1528
5285,1528
1107,4555
1107,4555
5402,4555
5402,4555
34,1131
422,1131
5264,1131
433,5465
433,5465
381,5465
381,5465
1149,5465
1149,5465
1440,5465
4256,5465
4256,5465
5334,2093
4338,5184
364,1618
364,1618
1366,1618
1366,1618
4269,1618
4269,1618
4437,1618
1061,2229
1061,2229
4629,2229
5884,2229
5884,2229
1349,6361
5945,6361
1904,6097
1904,6097
3520,6097
3520,6097
5843,6097
1519,2993
1519,2993
1245,3018
1245,3018
564,2275
558,2275
875,2275
967,2275
1527,2275
3497,2275
4450,2275
5447,2275
996,2142
996,2142
2913,2142
2913,2142
3873,4041
3873,4041
2032,4041
2032,4041
3878,228
19,228
19,228
333,228
333,228
1094,228
1094,228
1444,228
1444,228
2819,228
2819,228
3605,228
3605,228
4697,228
4697,228
5457,228
5672,228
4560,221
24,221
24,221
1053,221
1053,221
3529,221
3529,221
5990,221
5990,221
407,1612
407,1612
5925,1612
1185,6242
3606,6242
1582,684
1582,684
728,2663
728,2663
1708,2663
1708,2663
1708,2663
1708,2663
1777,4812
1777,4812
145,2099
570,2099
320,2099
2980,2099
2903,2099
4068,2099
4696,2099
4233,2099
691,4010
764,663
764,663
5639,663
5639,663
3664,7026
3664,7026
544,2127
544,2127
638,1291
638,1291
1053,2127
1053,2127
2390,1291
2390,1291
4222,1291
3963,2127
3963,2127
3972,2127
4826,1291
4826,1291
1441,2861
2709,2861
2709,2861
3108,2861
4949,2861
414,4233
414,4233
950,4233
950,4233
1697,4511
1697,4511
3606,4511
3606,4511
5706,4511
5706,4511
2361,3895
2361,3895
4829,3296
4829,3296
5630,3296
5630,3296
2443,4663
2443,4663
3644,4663
3644,4663
4345,4663
5201,4663
5201,4663
4975,1992
4975,1992
4975,1992
4100,2179
19,2179
1754,2179
5495,2179
3831,2355
1978,2355
5798,2359
1315,2921
1315,2921
3953,1872
145,2798
145,2798
145,2798
145,2798
1405,2798
1405,2798
1492,2798
1492,2798
25,599
25,599
4945,5549
4945,5549
5245,5549
5245,5549
19,5843
19,5843
51,3232
97,4781
544,5843
544,5843
544,5843
544,5843
472,5843
472,5843
307,5843
307,5843
821,5843
821,5843
1090,5843
1090,5843
1402,5843
1402,5843
1695,5843
2595,4781
5575,5843
5575,5843
5752,5843
5752,5843
5746,4781
5747,4781
1723,6337
1723,6337
1660,2920
349,5618
349,5618
365,507
365,507
3826,2942
3826,2942
4832,2942
4832,2942
4420,3542
4420,3542
472,3542
472,3542
291,3542
991,3542
3632,3542
3632,3542
3963,3542
3963,3542
5081,3542
1707,2263
1707,2263
2612,2263
5128,2263
3873,2693
3873,2693
584,2693
584,2693
723,2693
723,2693
1292,2693
1499,2693
1499,2693
1838,2693
1838,2693
1737,2693
1737,2693
2948,2693
2948,2693
5624,2693
5624,2693
5624,2693
5624,2693
5764,2693
5764,2693
3963,2264
3963,2264
5294,2264
5294,2264
4973,2264
4973,2264
493,818
493,818
1769,818
1769,818
2094,818
980,2533
980,2533
980,2533
5251,2533
3895,2533
3895,2533
638,2183
638,2183
792,2183
792,2183
1040,2183
1040,2183
1063,2183
1063,2183
1062,2183
1062,2183
1560,2183
1560,2183
1847,2183
1847,2183
5785,2183
5785,2183
323,1880
323,1880
821,1880
821,1880
1241,1880
1241,1880
1300,1880
1300,1880
1501,1880
1501,1880
1746,1880
253,2260
253,2260
253,2260
253,2260
2507,2260
4820,3702
4820,3702
66,2041
145,2041
145,2041
345,2041
440,2041
258,2041
1707,2041
1420,2041
1750,2041
1723,2041
3697,2041
4012,2041
4000,2041
4917,2041
5876,2041
381,6274
381,6274
2593,6274
2593,6274
919,6702
995,6702
313,2344
890,2344
890,2344
2358,4140
2358,4140
208,5012
638,5012
638,5012
909,5012
1251,5012
1251,5012
1689,5012
1689,5012
2108,5012
2108,5012
4747,1419
62,1419
62,1419
562,1419
562,1419
457,1419
457,1419
359,1419
359,1419
609,1419
609,1419
724,1419
724,1419
818,1419
818,1419
818,1419
872,1419
872,1419
1153,1419
1153,1419
1367,1419
1367,1419
1956,1419
1956,1419
4009,1419
4009,1419
185,1972
185,1972
373,3071
891,3071
423,4484
3818,4471
43,6589
43,6589
2737,6589
145,6577
716,5117
716,5117
88,2092
88,2092
88,2092
88,2092
537,4961
537,4961
443,4961
443,4961
4082,4961
4082,4961
507,2531
507,2531
453,2531
453,2531
453,2531
453,2531
860,2531
860,2531
803,2531
922,2531
922,2531
980,2531
1169,2531
1169,2531
1501,2531
1501,2531
1686,2531
1686,2531
1695,2531
1946,2531
1946,2531
1825,2531
1769,2531
1769,2531
2183,2531
2183,2531
2423,2531
2423,2531
2597,2531
2557,2531
4145,2531
4991,2531
4991,2531
3904,2531
3920,2531
5026,2531
5478,2531
1440,479
1440,479
5715,479
5715,479
88,2378
88,2378
548,2378
9,2657
9,2657
1034,2657
1034,2657
1057,2657
1057,2657
3260,2657
3260,2657
3792,2657
3792,2657
88,2429
88,2429
632,2429
632,2429
566,2374
566,2374
716,2374
716,2374
1304,2374
2811,2374
2811,2374
4133,6047
4133,6047
4913,2416
4913,2416
5294,2416
5294,2416
5294,2426
5294,2426
5507,2426
5507,2426
262,1067
262,1067
319,1067
319,1067
266,2935
1298,2935
1501,2596
1501,2596
1651,2935
2108,2935
145,6485
1256,2574
1256,2574
289,2598
289,2598
1182,2598
1194,2598
2811,2598
2811,2598
3129,2598
3129,2598
3792,2598
3792,2598
5168,2598
5168,2598
3826,1311
2496,1311
2496,1311
3315,1311
3315,1311
5785,1311
435,2376
435,2376
555,2361
555,2361
5538,2361
5538,2361
151,4388
481,4388
481,4388
492,4388
492,4388
440,4388
347,4388
347,4388
413,4388
413,4388
658,4388
658,4388
650,4388
650,4388
1038,4388
1038,4388
1099,4388
1099,4388
1169,4388
1169,4388
1510,4388
1510,4388
2114,4388
2114,4388
2493,4388
2493,4388
2349,4388
2349,4388
3163,4388
3163,4388
3768,4388
4269,4388
4269,4388
5184,4388
5184,4388
5444,4388
5444,4388
5534,4388
5624,4388
5624,4388
5624,4388
5624,4388
5990,4388
5990,4388
5717,4388
5710,4388
5710,4388
772,721
145,839
1304,839
1707,839
2499,839
4529,2490
4529,2490
88,2490
88,2490
133,2490
133,2490
930,2490
930,2490
1265,2490
1265,2490
5532,2490
5532,2490
88,2526
88,2526
88,2526
88,2526
289,2526
289,2526
1304,2526
4463,2526
4463,2526
4379,2526
5096,2526
88,2353
88,2353
1062,2353
1062,2353
1256,2353
1256,2353
279,2390
716,2390
716,2390
1394,2390
1394,2390
435,2417
435,2417
632,2417
632,2417
3243,2417
83,4739
1651,4739
900,1129
900,1129
1180,1129
1180,1129
1707,1129
1707,1129
5715,1129
5715,1129
4132,2541
4132,2541
145,2541
145,2541
491,2541
491,2541
365,2541
365,2541
450,2541
450,2541
686,2541
686,2541
728,2541
728,2541
833,2541
833,2541
848,2541
848,2541
1066,2541
1066,2541
1285,2541
1285,2541
1363,2541
1363,2541
1349,2541
1349,2541
1566,2541
1566,2541
1689,2541
1689,2541
2829,2541
2829,2541
2832,2541
2832,2541
3017,2541
3017,2541
3331,2541
3331,2541
4074,2541
4074,2541
4473,2541
4473,2541
3528,2541
3528,2541
4068,2541
4068,2541
4596,2541
4596,2541
4826,2541
4826,2541
5105,2541
5105,2541
4454,2541
4454,2541
5396,2541
5396,2541
5396,2541
5396,2541
5503,2541
5503,2541
6109,2541
6109,2541
515,626
515,626
452,626
452,626
1867,626
1867,626
4145,626
5715,626
5715,626
19,2498
19,2498
487,2498
487,2498
468,2498
468,2498
468,2498
787,2498
832,2498
874,2498
874,2498
872,2498
872,2498
1180,2498
1180,2498
1511,2498
1511,2498
1754,2498
1754,2498
1746,2498
2161,2498
2161,2498
2390,2498
2390,2498
2358,2498
2358,2498
3000,2498
3000,2498
3006,2498
3006,2498
3621,2498
3621,2498
4075,2498
4009,2498
4009,2498
4202,2498
4202,2498
3963,2498
3963,2498
3964,2498
3964,2498
4616,2498
4616,2498
5460,2498
6109,2498
6109,2498
5752,2498
5752,2498
290,2538
5822,2538
5822,2538
349,802
764,802
1695,4429
1695,4429
4529,2424
4529,2424
3824,2424
3824,2424
516,2424
516,2424
423,2424
423,2424
707,2424
707,2424
1079,2424
1079,2424
1297,2424
1297,2424
1511,2424
1511,2424
3992,2424
3992,2424
4187,2424
4826,2424
4826,2424
5117,2424
5117,2424
4432,2424
5990,2424
5990,2424
1136,1907
1136,1907
1136,1907
1136,1907
4233,1907
4938,1907
4938,1907
5347,1907
5347,1907
5459,1907
5459,1907
6055,1907
6055,1907
88,6176
88,6176
716,6176
716,6176
1062,6176
1062,6176
5198,6176
5198,6176
608,2377
4618,3912
5624,2715
5624,2715
5538,5774
5538,5774
877,2018
877,2018
996,2018
1062,2018
1062,2018
1132,2018
1304,2018
1974,2018
3777,2018
5294,2018
5334,2018
5459,2018
5624,2018
56,2934
56,2934
955,2934
1062,2934
1062,2934
1304,2934
3792,2934
3792,2934
4295,2934
5294,2934
5294,2934
5555,2934
5871,2934
229,803
1054,803
1445,803
1439,803
1723,803
3524,803
3524,803
5522,803
5647,2460
5647,2460
1672,2392
5294,2392
5294,2392
3688,1690
5816,1690
4826,2453
4826,2453
5922,4242
117,395
117,395
479,395
479,395
708,395
708,395
1298,395
1298,395
3000,395
3000,395
3000,395
3000,395
5117,395
5117,395
1040,4736
1040,4736
5330,4736
5925,4736
4666,2518
4666,2518
5353,2518
5353,2518
5990,2518
5990,2518
393,6110
393,6110
1349,1705
3688,1705
545,6417
1538,4915
2877,4915
2877,4915
59,5390
2108,5390
2108,5390
3836,2017
3836,2017
97,2017
938,2017
938,2017
1005,2017
1005,2017
1062,2017
1062,2017
1319,2017
1319,2017
3129,2017
3129,2017
4913,2017
4913,2017
5198,2017
5198,2017
5507,2017
5507,2017
5701,2017
5701,2017
5717,2017
5717,2017
83,1636
83,1636
562,1636
562,1636
423,1636
423,1636
332,1636
332,1636
1245,1636
1245,1636
3039,1636
3039,1636
3055,1636
3055,1636
3397,1636
3397,1636
3740,1636
3740,1636
4250,1636
4250,1636
5260,1636
5260,1636
1672,2375
5168,2375
1394,6169
1394,6169
1455,6169
1455,6169
5294,6169
5294,6169
5168,6169
5168,6169
9,2427
9,2427
88,2427
88,2427
566,2427
566,2427
1053,2427
2807,2427
2807,2427
304,2491
304,2491
2707,2491
2707,2491
4288,2491
4288,2491
5033,2491
5033,2491
5459,2491
88,2524
88,2524
88,2524
88,2524
289,2524
289,2524
3792,2524
3792,2524
5507,2524
5507,2524
537,6279
537,6279
5641,6279
5641,6279
4419,2501
1062,2501
1595,2501
1455,2501
3908,2501
5426,2501
5459,2501
175,2547
175,2547
289,2547
289,2547
1034,2547
1034,2547
2807,2547
2807,2547
88,2456
88,2456
435,2456
435,2456
1297,2456
1297,2456
1304,2456
3591,2456
3591,2456
3644,2456
3644,2456
5701,2456
5701,2456
979,2457
979,2457
1769,2457
1769,2457
5507,2457
5507,2457
5555,2457
5555,2457
2242,2513
376,6089
376,6089
1657,6089
1657,6089
5383,6089
3812,4162
155,4162
155,4162
493,4162
493,4162
457,4162
457,4162
855,4162
855,4162
799,4162
799,4162
1063,4162
1063,4162
1233,4162
1233,4162
1233,4162
1233,4162
1340,4162
1340,4162
1382,4162
1382,4162
1707,4162
1707,4162
1707,4162
1707,4162
1954,4162
2356,4162
2356,4162
2664,4162
2664,4162
2907,4162
2907,4162
3207,4162
4070,4162
4070,4162
4070,4162
4217,4162
4217,4162
4936,4162
4936,4162
4457,4162
4457,4162
4457,4162
4457,4162
5645,4162
5645,4162
5746,4162
5746,4162
5684,4162
5684,4162
163,5054
412,5054
412,5054
1216,2714
1216,2714
1444,2714
1444,2714
1791,2714
1791,2714
833,5974
833,5974
6084,5974
6084,5974
1695,3185
19,2525
19,2525
88,2525
88,2525
578,2525
578,2525
632,2525
632,2525
716,2525
716,2525
788,2525
788,2525
1256,2525
1256,2525
3129,2525
3129,2525
4913,2525
4913,2525
4913,2525
4913,2525
5990,2496
5990,2496
1439,713
1708,713
3688,713
5816,713
1053,1908
3129,1908
3129,1908
3591,1908
3591,1908
5294,1908
5294,1908
1241,2527
1241,2527
1455,2527
1455,2527
1769,2527
1769,2527
1791,2527
2862,2527
2862,2527
5294,2527
5294,2527
5294,2548
5294,2548
5168,2548
487,5022
487,5022
253,5022
253,5022
1769,5022
1769,5022
686,352
5245,352
5245,352
169,2451
526,2451
1298,2451
1318,2451
1746,2451
3963,2451
9,4322
9,4322
5338,1602
5338,1602
1304,2528
1843,2528
1843,2528
957,3599
1697,3599
1697,3599
3972,3599
5198,2703
5198,2703
5198,2364
5198,2364
5459,2364
5459,2364
345,2015
761,1587
761,1587
1056,1587
1056,1587
5260,995
5260,995
793,2542
553,2508
305,2508
787,2508
1090,2508
1679,2508
1680,2508
1844,2508
1736,2508
2746,2508
4826,2508
334,2662
3847,1830
409,1830
764,1830
764,1830
1402,1830
1402,1830
3992,1830
3992,1830
5555,1830
5555,1830
4930,2561
3876,208
3876,208
980,208
2784,208
2784,208
3497,208
4365,208
4365,208
3977,208
5547,208
5547,208
938,4083
938,4083
2499,229
5201,229
5507,229
4099,1109
4099,1109
158,1109
158,1109
414,1109
414,1109
357,1109
455,1109
455,1109
293,1109
293,1109
868,1109
868,1109
980,1109
1558,1109
1558,1109
1672,1109
1672,1109
1716,1109
1716,1109
1825,1109
3237,1109
3237,1109
3207,1109
3529,1109
3529,1109
5286,1109
5286,1109
5062,1109
5062,1109
5396,1109
5360,1109
5360,1109
5774,1109
5774,1109
1127,407
1127,407
1918,1028
1918,1028
3625,403
4758,2000
5062,2000
2708,815
4930,815
5201,815
56,417
155,417
652,417
980,417
980,417
1677,417
2293,417
2293,417
2948,417
3431,417
3664,417
4365,417
4695,417
4832,417
4261,417
4945,417
5251,417
5380,417
5360,417
5431,417
5437,417
6072,417
6072,417
6072,417
6054,417
2976,2167
2976,2167
6044,4525
1241,862
1241,862
88,534
88,534
1241,81
1241,81
1420,81
1420,81
5555,81
5555,81
2643,522
2643,522
3606,522
3606,522
9,490
9,490
319,490
319,490
3792,490
3792,490
3792,614
3792,614
349,484
922,484
922,484
1463,484
1867,484
2784,484
3207,484
4333,484
5304,484
5304,484
5535,484
5684,3736
5684,3736
980,446
1532,6009
1532,6009
3881,69
3881,69
9,69
9,69
491,69
491,69
433,69
433,69
365,69
365,69
450,69
450,69
393,69
393,69
1111,69
1111,69
1149,69
1149,69
1566,69
1566,69
3153,69
3153,69
4826,69
4826,69
4925,69
4925,69
5240,69
5240,69
5117,69
5117,69
5785,69
5785,69
286,150
286,150
266,150
266,150
1052,150
1052,150
1302,150
1302,150
2108,150
2108,150
3972,150
563,975
563,975
5684,975
5684,975
4826,925
4826,925
4826,925
4826,925
9,1000
117,1000
4541,212
3816,212
3816,212
57,212
980,212
2311,212
2311,212
2775,212
2775,212
3688,212
4695,212
4695,212
6110,212
6110,212
317,4871
1249,4871
2499,4871
2948,4871
4333,4871
4204,4871
4832,4871
4261,4871
3928,4871
5507,4871
5499,4871
6072,4871
6072,4871
6072,4871
1499,196
980,6627
922,45
1555,45
9,1371
9,1371
1060,1371
1149,1371
4975,1371
1367,4767
3261,4767
3855,1542
3855,1542
5251,1542
883,1537
883,1537
1102,1537
1102,1537
5338,1537
5338,1537
3397,3354
57,459
57,459
741,459
741,459
2443,459
2443,459
2543,459
5243,459
5243,459
4397,7033
4397,7033
686,7033
1651,7033
1930,7033
2188,7033
2188,7033
3728,7033
3728,7033
5547,7033
5547,7033
5848,7033
4527,276
4527,276
393,276
393,276
638,276
638,276
638,276
638,276
323,276
323,276
1072,276
1072,276
1136,276
1136,276
1136,276
1136,276
1337,276
1337,276
2167,276
4217,276
4217,276
4826,276
4826,276
5117,276
5117,276
145,1251
4365,1251
3855,1639
5062,1639
5062,1639
5201,1639
5201,1639
5360,1639
5360,1639
3625,401
537,1165
393,1165
1019,1165
4871,1165
5503,1165
6014,1165
342,6354
760,6354
3950,6354
3950,6354
5430,6354
5430,6354
2188,4994
2188,4994
3818,5096
1326,5096
2481,5096
2481,5096
4832,5096
3928,5096
1243,1648
1180,493
1180,493
3671,493
5168,493
5168,493
5507,493
5507,493
5459,493
5459,493
5639,688
5639,688
3497,73
2542,683
2542,683
5508,683
5508,683
521,24
521,24
1515,24
1515,24
4695,24
4695,24
4134,91
4134,91
5198,91
5198,91
5507,91
5507,91
88,571
88,571
1304,867
1843,867
1843,867
565,485
229,914
229,914
229,914
229,914
5341,914
5341,914
4620,6335
4620,6335
4620,6335
4620,6335
450,565
450,565
450,558
450,558
3887,55
4781,55
4397,55
4397,55
56,55
56,55
1213,55
1213,55
1867,55
1867,55
2948,55
2948,55
4350,55
4350,55
5360,55
5360,55
452,1433
452,1433
297,1433
297,1433
764,1433
764,1433
959,1433
959,1433
950,1433
950,1433
2595,1433
2595,1433
1213,3362
1213,3362
3904,3362
3920,3362
1596,910
3236,910
3236,910
5431,910
5437,910
5437,910
5498,910
5498,910
4569,3050
5100,3050
5168,3246
979,619
979,619
1441,619
3972,619
3774,6408
3774,6408
5100,6408
980,4545
5925,1080
5715,1080
5715,1080
3470,969
3470,969
3855,969
3855,969
590,969
2481,969
2918,969
4387,969
5285,969
5285,969
5243,969
5243,969
3904,969
5062,969
5062,969
5100,969
5360,969
5360,969
5478,969
5639,969
5639,969
5790,969
3972,471
788,504
788,504
3591,504
3591,504
435,621
435,621
632,621
632,621
1769,621
1769,621
2269,621
2269,621
2269,621
3025,621
3025,621
3591,621
3591,621
3792,621
3792,621
4949,621
317,3047
3836,4712
855,4712
855,4712
1102,4712
1102,4712
4202,4712
4202,4712
9,56
9,56
431,56
431,56
459,56
459,56
229,56
229,56
4229,56
4229,56
5532,56
5532,56
175,106
175,106
425,2433
425,2433
914,2433
914,2433
1695,2433
2410,2433
2410,2433
2388,2433
2388,2433
3623,2433
3623,2433
6084,2433
6084,2433
3508,1688
2542,181
2542,181
4474,181
5456,181
5456,181
5360,965
5360,965
4559,425
66,425
365,425
365,425
381,425
381,425
608,425
608,425
877,425
877,425
1090,425
1090,425
1054,425
1054,425
1062,425
1062,425
1149,425
1149,425
1249,425
1249,425
1245,425
1245,425
1401,425
1401,425
1657,425
1657,425
1660,425
1660,425
1715,425
1715,425
1695,425
1695,425
1951,425
2440,425
2507,425
2349,425
2349,425
2594,425
2594,425
2819,425
2819,425
2925,425
2925,425
3098,425
3055,425
3055,425
3512,425
3512,425
4517,425
4191,425
4191,425
4616,425
4616,425
4625,425
4625,425
4826,425
4826,425
4233,425
4302,425
4302,425
5458,425
5458,425
5641,425
5641,425
5970,425
5970,425
1689,432
1689,432
2108,432
2108,432
3671,432
3671,432
5502,432
5641,432
5641,432
5840,432
1304,491
512,1105
512,1105
5363,1105
5363,1105
229,1106
229,1106
5363,1825
5363,1825
24,452
608,452
900,452
900,452
955,452
1062,452
1062,452
1053,452
1455,452
1455,452
2269,452
2269,452
2746,452
5507,452
5507,452
5459,452
5459,452
5538,452
5538,452
5717,452
5717,452
1111,361
1111,361
1149,361
1149,361
2349,361
2349,361
2555,361
2555,361
155,271
235,271
235,271
980,271
1061,271
1061,271
1651,271
1905,271
1867,271
1867,271
1867,271
1867,271
2050,271
1795,271
1795,271
2293,271
2293,271
2499,271
2499,271
2775,271
2775,271
3017,271
3017,271
3098,271
3658,271
3658,271
4489,271
4387,271
4655,271
4915,271
4915,271
5026,271
5201,271
5168,271
5168,271
5380,271
5360,271
5360,271
5367,271
6084,271
6084,271
1094,3020
1094,3020
4229,3020
4229,3020
457,1732
641,1732
641,1732
342,1732
342,1732
1847,1732
1847,1732
5624,1732
5624,1732
145,1670
922,1670
922,1670
1366,1670
1366,1670
3868,2605
3483,2605
3729,2605
521,960
521,960
1245,6003
1245,6003
1241,6003
1241,6003
1485,6003
1485,6003
4876,6003
4895,6003
4895,6003
5367,5717
686,5201
2976,5201
2976,5201
1715,3562
2476,4582
3373,4582
4262,3562
5380,4582
5925,3562
6110,4582
6110,4582
5816,3562
4826,5003
4826,5003
5797,1914
5797,1914
1216,1525
1216,1525
533,5636
533,5636
365,5636
365,5636
1078,5636
1078,5636
1203,5636
1203,5636
1216,5636
1216,5636
1860,5636
1860,5636
1733,5636
2465,5636
4860,5636
4860,5636
4100,2578
454,2578
454,2578
193,3915
783,3915
783,3915
817,3915
817,3915
1695,3915
1695,3915
2948,3915
2948,3915
3531,3915
1,1762
1,1762
792,1762
792,1762
1246,1762
1246,1762
1441,1762
1441,1762
4009,1762
4009,1762
145,5506
145,5506
2370,5506
2370,5506
3373,5506
5062,5906
4397,1404
19,1404
4229,1404
5052,1404
1264,3145
1270,1620
1270,1620
526,1601
526,1601
799,1601
799,1601
1066,1601
1686,1601
1686,1601
1781,1601
1781,1601
2259,1601
2259,1601
2150,1601
2150,1601
2358,1601
2358,1601
3621,1601
3621,1601
5058,1601
5058,1601
5377,1601
5377,1601
5970,1601
5970,1601
930,1600
1777,1600
3953,1711
3953,1711
91,4263
91,4263
457,4263
457,4263
393,4263
393,4263
289,4263
289,4263
289,4263
289,4263
289,4263
289,4263
824,4263
1930,4263
1998,4263
4288,4263
4288,4263
6109,4263
6109,4263
5990,4263
5990,4263
2612,2563
5944,2563
5944,2563
9,2799
9,2799
319,2799
319,2799
289,2799
289,2799
716,2799
716,2799
4165,2799
5334,2799
5507,2799
5507,2799
5624,2799
5624,2799
185,1693
1695,1693
2473,1693
2877,1693
3258,1693
3611,1693
1695,5114
1695,5114
2546,5114
3414,5114
3414,5114
564,959
564,959
477,959
477,959
853,959
853,959
1174,959
1174,959
1363,959
1363,959
1401,959
1401,959
1403,959
1403,959
1580,959
1580,959
1696,959
1696,959
1724,959
1724,959
2245,959
2245,959
2555,959
2555,959
2925,959
2925,959
3191,959
3191,959
4579,959
4579,959
5130,959
5205,959
5641,959
5641,959
3,3908
3,3908
558,7007
558,7007
1769,6426
1769,6426
4419,1312
4419,1312
1701,1312
1701,1312
2263,1312
2263,1312
2443,1312
2443,1312
2470,1312
2693,1312
4489,1312
5117,1312
5117,1312
5058,1312
5058,1312
4134,80
4134,80
1213,527
1213,527
2707,527
2707,527
3605,527
3605,527
192,1977
192,1977
2396,1977
2396,1977
425,1072
425,1072
1983,1072
2907,1072
2907,1072
5258,1072
5535,1072
5535,1072
3475,1403
3475,1403
381,1403
381,1403
638,1403
847,1403
963,1403
1304,1403
1560,1403
1463,1403
1777,1403
4373,1403
4373,1403
5648,1403
376,287
376,287
422,287
422,287
1062,287
1062,287
1132,287
1132,287
1233,287
1233,287
2457,287
2457,287
3099,287
3099,287
4961,287
4961,287
3896,57
3896,57
724,2393
724,2393
2499,6223
2499,6223
5925,2185
132,486
132,486
